1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.174840 cmd_parse_from_arguments: argv[2]=-N5
1660329665.174843 cmd_parse_from_arguments: argv[3]=-X
1660329665.174845 cmd_parse_from_arguments: argv[4]=scroll-up
1660329665.174848 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1660329665.174851 cmd_parse_from_arguments: at 1: argv[0]=send
1660329665.174854 cmd_parse_from_arguments: at 1: argv[1]=-N5
1660329665.174856 cmd_parse_from_arguments: at 1: argv[2]=-X
1660329665.174859 cmd_parse_from_arguments: at 1: argv[3]=scroll-up
1660329665.174862 cmd_parse_build_commands: 0 select-pane
1660329665.174865 cmd_parse_build_commands: argv[0]=select-pane
1660329665.174868 cmd_parse: select-pane: argv[0]=select-pane
1660329665.174871 cmd_parse_build_commands: 0 send
1660329665.174873 cmd_parse_build_commands: argv[0]=send
1660329665.174876 cmd_parse_build_commands: argv[1]=-N5
1660329665.174878 cmd_parse_build_commands: argv[2]=-X
1660329665.174881 cmd_parse_build_commands: argv[3]=scroll-up
1660329665.174884 cmd_parse: send-keys: argv[0]=send
1660329665.174886 cmd_parse: send-keys: argv[1]=-N5
1660329665.174889 cmd_parse: send-keys: argv[2]=-X
1660329665.174891 cmd_parse: send-keys: argv[3]=scroll-up
1660329665.174897 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1660329665.174904 key_bindings_add: 0x10e056 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1660329665.174907 cmd_find_best_session: 0 sessions to try
1660329665.174911 cmdq_next <global>: [bind-key/0x15d2339d0] (0), flags 0
1660329665.174914 cmd_find_best_session: 0 sessions to try
1660329665.174916 cmd_find_current_client: no target, return 0x0
1660329665.174918 cmd_find_best_session: 0 sessions to try
1660329665.174921 cmd_find_current_client: no target, return 0x0
1660329665.174923 cmd_find_best_session: 0 sessions to try
1660329665.174926 cmd_find_best_session: 0 sessions to try
1660329665.174929 cmd_parse_from_arguments: argv[0]=select-pane;
1660329665.174932 cmd_parse_from_arguments: argv[1]=send
1660329665.174934 cmd_parse_from_arguments: argv[2]=-N5
1660329665.174937 cmd_parse_from_arguments: argv[3]=-X
1660329665.174939 cmd_parse_from_arguments: argv[4]=scroll-down
1660329665.174942 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1660329665.174945 cmd_parse_from_arguments: at 1: argv[0]=send
1660329665.174947 cmd_parse_from_arguments: at 1: argv[1]=-N5
1660329665.174950 cmd_parse_from_arguments: at 1: argv[2]=-X
1660329665.174952 cmd_parse_from_arguments: at 1: argv[3]=scroll-down
1660329665.174956 cmd_parse_build_commands: 0 select-pane
1660329665.174959 cmd_parse_build_commands: argv[0]=select-pane
1660329665.174962 cmd_parse: select-pane: argv[0]=select-pane
1660329665.174965 cmd_parse_build_commands: 0 send
1660329665.174967 cmd_parse_build_commands: argv[0]=send
1660329665.174969 cmd_parse_build_commands: argv[1]=-N5
1660329665.174972 cmd_parse_build_commands: argv[2]=-X
1660329665.174974 cmd_parse_build_commands: argv[3]=scroll-down
1660329665.174978 cmd_parse: send-keys: argv[0]=send
1660329665.174980 cmd_parse: send-keys: argv[1]=-N5
1660329665.174982 cmd_parse: send-keys: argv[2]=-X
1660329665.174985 cmd_parse: send-keys: argv[3]=scroll-down
1660329665.174991 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1660329665.174998 key_bindings_add: 0x10e05c WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1660329665.175000 cmd_find_best_session: 0 sessions to try
1660329665.175004 cmdq_next <global>: [bind-key/0x15d233fe0] (0), flags 0
1660329665.175011 cmd_find_best_session: 0 sessions to try
1660329665.175014 cmd_find_current_client: no target, return 0x0
1660329665.175016 cmd_find_best_session: 0 sessions to try
1660329665.175018 cmd_find_current_client: no target, return 0x0
1660329665.175021 cmd_find_best_session: 0 sessions to try
1660329665.175023 cmd_find_best_session: 0 sessions to try
1660329665.175027 cmd_parse_from_arguments: argv[0]=select-pane;
1660329665.175029 cmd_parse_from_arguments: argv[1]=send
1660329665.175032 cmd_parse_from_arguments: argv[2]=-X
1660329665.175034 cmd_parse_from_arguments: argv[3]=select-word;
1660329665.175037 cmd_parse_from_arguments: argv[4]=run
1660329665.175039 cmd_parse_from_arguments: argv[5]=-d0.3;
1660329665.175042 cmd_parse_from_arguments: argv[6]=send
1660329665.175044 cmd_parse_from_arguments: argv[7]=-X
1660329665.175046 cmd_parse_from_arguments: argv[8]=copy-pipe-and-cancel
1660329665.175050 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1660329665.175053 cmd_parse_from_arguments: at 3: argv[0]=send
1660329665.175055 cmd_parse_from_arguments: at 3: argv[1]=-X
1660329665.175058 cmd_parse_from_arguments: at 3: argv[2]=select-word
1660329665.175061 cmd_parse_from_arguments: at 5: argv[0]=run
1660329665.175063 cmd_parse_from_arguments: at 5: argv[1]=-d0.3
1660329665.175066 cmd_parse_from_arguments: at 6: argv[0]=send
1660329665.175068 cmd_parse_from_arguments: at 6: argv[1]=-X
1660329665.175071 cmd_parse_from_arguments: at 6: argv[2]=copy-pipe-and-cancel
1660329665.175075 cmd_parse_build_commands: 0 select-pane
1660329665.175078 cmd_parse_build_commands: argv[0]=select-pane
1660329665.175081 cmd_parse: select-pane: argv[0]=select-pane
1660329665.175084 cmd_parse_build_commands: 0 send
1660329665.175086 cmd_parse_build_commands: argv[0]=send
1660329665.175088 cmd_parse_build_commands: argv[1]=-X
1660329665.175091 cmd_parse_build_commands: argv[2]=select-word
1660329665.175094 cmd_parse: send-keys: argv[0]=send
1660329665.175096 cmd_parse: send-keys: argv[1]=-X
1660329665.175099 cmd_parse: send-keys: argv[2]=select-word
1660329665.175102 cmd_parse_build_commands: 0 run
1660329665.175104 cmd_parse_build_commands: argv[0]=run
1660329665.175107 cmd_parse_build_commands: argv[1]=-d0.3
1660329665.175110 cmd_parse: run-shell: argv[0]=run
1660329665.175112 cmd_parse: run-shell: argv[1]=-d0.3
1660329665.175115 cmd_parse_build_commands: 0 send
1660329665.175118 cmd_parse_build_commands: argv[0]=send
1660329665.175120 cmd_parse_build_commands: argv[1]=-X
1660329665.175123 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1660329665.175126 cmd_parse: send-keys: argv[0]=send
1660329665.175128 cmd_parse: send-keys: argv[1]=-X
1660329665.175131 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1660329665.175139 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1660329665.175149 key_bindings_add: 0x10e074 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1660329665.175152 cmd_find_best_session: 0 sessions to try
1660329665.175157 cmdq_next <global>: [bind-key/0x15d234570] (0), flags 0
1660329665.175159 cmd_find_best_session: 0 sessions to try
1660329665.175162 cmd_find_current_client: no target, return 0x0
1660329665.175164 cmd_find_best_session: 0 sessions to try
1660329665.175167 cmd_find_current_client: no target, return 0x0
1660329665.175169 cmd_find_best_session: 0 sessions to try
1660329665.175172 cmd_find_best_session: 0 sessions to try
1660329665.175175 cmd_parse_from_arguments: argv[0]=select-pane;
1660329665.175178 cmd_parse_from_arguments: argv[1]=send
1660329665.175180 cmd_parse_from_arguments: argv[2]=-X
1660329665.175183 cmd_parse_from_arguments: argv[3]=select-line;
1660329665.175185 cmd_parse_from_arguments: argv[4]=run
1660329665.175188 cmd_parse_from_arguments: argv[5]=-d0.3;
1660329665.175190 cmd_parse_from_arguments: argv[6]=send
1660329665.175193 cmd_parse_from_arguments: argv[7]=-X
1660329665.175195 cmd_parse_from_arguments: argv[8]=copy-pipe-and-cancel
1660329665.175204 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1660329665.175207 cmd_parse_from_arguments: at 3: argv[0]=send
1660329665.175209 cmd_parse_from_arguments: at 3: argv[1]=-X
1660329665.175212 cmd_parse_from_arguments: at 3: argv[2]=select-line
1660329665.175215 cmd_parse_from_arguments: at 5: argv[0]=run
1660329665.175218 cmd_parse_from_arguments: at 5: argv[1]=-d0.3
1660329665.175220 cmd_parse_from_arguments: at 6: argv[0]=send
1660329665.175223 cmd_parse_from_arguments: at 6: argv[1]=-X
1660329665.175226 cmd_parse_from_arguments: at 6: argv[2]=copy-pipe-and-cancel
1660329665.175229 cmd_parse_build_commands: 0 select-pane
1660329665.175232 cmd_parse_build_commands: argv[0]=select-pane
1660329665.175235 cmd_parse: select-pane: argv[0]=select-pane
1660329665.175238 cmd_parse_build_commands: 0 send
1660329665.175241 cmd_parse_build_commands: argv[0]=send
1660329665.175243 cmd_parse_build_commands: argv[1]=-X
1660329665.175246 cmd_parse_build_commands: argv[2]=select-line
1660329665.175249 cmd_parse: send-keys: argv[0]=send
1660329665.175251 cmd_parse: send-keys: argv[1]=-X
1660329665.175254 cmd_parse: send-keys: argv[2]=select-line
1660329665.175257 cmd_parse_build_commands: 0 run
1660329665.175259 cmd_parse_build_commands: argv[0]=run
1660329665.175262 cmd_parse_build_commands: argv[1]=-d0.3
1660329665.175266 cmd_parse: run-shell: argv[0]=run
1660329665.175269 cmd_parse: run-shell: argv[1]=-d0.3
1660329665.175274 cmd_parse_build_commands: 0 send
1660329665.175278 cmd_parse_build_commands: argv[0]=send
1660329665.175281 cmd_parse_build_commands: argv[1]=-X
1660329665.175286 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1660329665.175290 cmd_parse: send-keys: argv[0]=send
1660329665.175294 cmd_parse: send-keys: argv[1]=-X
1660329665.175297 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1660329665.175306 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1660329665.175317 key_bindings_add: 0x10e086 TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1660329665.175322 cmd_find_best_session: 0 sessions to try
1660329665.175328 cmdq_next <global>: [bind-key/0x15d2348f0] (0), flags 0
1660329665.175331 cmd_find_best_session: 0 sessions to try
1660329665.175334 cmd_find_current_client: no target, return 0x0
1660329665.175337 cmd_find_best_session: 0 sessions to try
1660329665.175339 cmd_find_current_client: no target, return 0x0
1660329665.175342 cmd_find_best_session: 0 sessions to try
1660329665.175344 cmd_find_best_session: 0 sessions to try
1660329665.175347 cmd_parse_from_arguments: argv[0]=send
1660329665.175349 cmd_parse_from_arguments: argv[1]=-X
1660329665.175352 cmd_parse_from_arguments: argv[2]=cursor-left
1660329665.175355 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.175357 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.175360 cmd_parse_from_arguments: at 0: argv[2]=cursor-left
1660329665.175363 cmd_parse_build_commands: 0 send
1660329665.175366 cmd_parse_build_commands: argv[0]=send
1660329665.175368 cmd_parse_build_commands: argv[1]=-X
1660329665.175370 cmd_parse_build_commands: argv[2]=cursor-left
1660329665.175374 cmd_parse: send-keys: argv[0]=send
1660329665.175376 cmd_parse: send-keys: argv[1]=-X
1660329665.175379 cmd_parse: send-keys: argv[2]=cursor-left
1660329665.175383 cmd_parse_build_commands: send-keys -X cursor-left
1660329665.175388 key_bindings_add: 0x10e098 BSpace = send-keys -X cursor-left
1660329665.175391 cmd_find_best_session: 0 sessions to try
1660329665.175395 cmdq_next <global>: [bind-key/0x15d234d20] (0), flags 0
1660329665.175398 cmd_find_best_session: 0 sessions to try
1660329665.175400 cmd_find_current_client: no target, return 0x0
1660329665.175403 cmd_find_best_session: 0 sessions to try
1660329665.175405 cmd_find_current_client: no target, return 0x0
1660329665.175408 cmd_find_best_session: 0 sessions to try
1660329665.175410 cmd_find_best_session: 0 sessions to try
1660329665.175418 cmd_parse_from_arguments: argv[0]=send
1660329665.175421 cmd_parse_from_arguments: argv[1]=-X
1660329665.175423 cmd_parse_from_arguments: argv[2]=page-down
1660329665.175426 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.175430 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.175435 cmd_parse_from_arguments: at 0: argv[2]=page-down
1660329665.175441 cmd_parse_build_commands: 0 send
1660329665.175445 cmd_parse_build_commands: argv[0]=send
1660329665.175449 cmd_parse_build_commands: argv[1]=-X
1660329665.175452 cmd_parse_build_commands: argv[2]=page-down
1660329665.175458 cmd_parse: send-keys: argv[0]=send
1660329665.175463 cmd_parse: send-keys: argv[1]=-X
1660329665.175467 cmd_parse: send-keys: argv[2]=page-down
1660329665.175472 cmd_parse_build_commands: send-keys -X page-down
1660329665.175477 key_bindings_add: 0x10e0a9 NPage = send-keys -X page-down
1660329665.175480 cmd_find_best_session: 0 sessions to try
1660329665.175484 cmdq_next <global>: [bind-key/0x15d235150] (0), flags 0
1660329665.175487 cmd_find_best_session: 0 sessions to try
1660329665.175489 cmd_find_current_client: no target, return 0x0
1660329665.175492 cmd_find_best_session: 0 sessions to try
1660329665.175494 cmd_find_current_client: no target, return 0x0
1660329665.175497 cmd_find_best_session: 0 sessions to try
1660329665.175499 cmd_find_best_session: 0 sessions to try
1660329665.175502 cmd_parse_from_arguments: argv[0]=send
1660329665.175505 cmd_parse_from_arguments: argv[1]=-X
1660329665.175507 cmd_parse_from_arguments: argv[2]=page-up
1660329665.175510 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.175513 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.175515 cmd_parse_from_arguments: at 0: argv[2]=page-up
1660329665.175518 cmd_parse_build_commands: 0 send
1660329665.175521 cmd_parse_build_commands: argv[0]=send
1660329665.175523 cmd_parse_build_commands: argv[1]=-X
1660329665.175526 cmd_parse_build_commands: argv[2]=page-up
1660329665.175529 cmd_parse: send-keys: argv[0]=send
1660329665.175531 cmd_parse: send-keys: argv[1]=-X
1660329665.175534 cmd_parse: send-keys: argv[2]=page-up
1660329665.175538 cmd_parse_build_commands: send-keys -X page-up
1660329665.175543 key_bindings_add: 0x10e0aa PPage = send-keys -X page-up
1660329665.175545 cmd_find_best_session: 0 sessions to try
1660329665.175549 cmdq_next <global>: [bind-key/0x15d235580] (0), flags 0
1660329665.175552 cmd_find_best_session: 0 sessions to try
1660329665.175554 cmd_find_current_client: no target, return 0x0
1660329665.175557 cmd_find_best_session: 0 sessions to try
1660329665.175559 cmd_find_current_client: no target, return 0x0
1660329665.175562 cmd_find_best_session: 0 sessions to try
1660329665.175564 cmd_find_best_session: 0 sessions to try
1660329665.175567 cmd_parse_from_arguments: argv[0]=send
1660329665.175569 cmd_parse_from_arguments: argv[1]=-X
1660329665.175572 cmd_parse_from_arguments: argv[2]=cursor-up
1660329665.175575 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.175577 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.175579 cmd_parse_from_arguments: at 0: argv[2]=cursor-up
1660329665.175583 cmd_parse_build_commands: 0 send
1660329665.175585 cmd_parse_build_commands: argv[0]=send
1660329665.175587 cmd_parse_build_commands: argv[1]=-X
1660329665.175590 cmd_parse_build_commands: argv[2]=cursor-up
1660329665.175593 cmd_parse: send-keys: argv[0]=send
1660329665.175595 cmd_parse: send-keys: argv[1]=-X
1660329665.175598 cmd_parse: send-keys: argv[2]=cursor-up
1660329665.175602 cmd_parse_build_commands: send-keys -X cursor-up
1660329665.175607 key_bindings_add: 0x10e0ac Up = send-keys -X cursor-up
1660329665.175609 cmd_find_best_session: 0 sessions to try
1660329665.175613 cmdq_next <global>: [bind-key/0x15d2359b0] (0), flags 0
1660329665.175615 cmd_find_best_session: 0 sessions to try
1660329665.175618 cmd_find_current_client: no target, return 0x0
1660329665.175620 cmd_find_best_session: 0 sessions to try
1660329665.175623 cmd_find_current_client: no target, return 0x0
1660329665.175625 cmd_find_best_session: 0 sessions to try
1660329665.175632 cmd_find_best_session: 0 sessions to try
1660329665.175635 cmd_parse_from_arguments: argv[0]=send
1660329665.175638 cmd_parse_from_arguments: argv[1]=-X
1660329665.175640 cmd_parse_from_arguments: argv[2]=cursor-down
1660329665.175643 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.175646 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.175648 cmd_parse_from_arguments: at 0: argv[2]=cursor-down
1660329665.175651 cmd_parse_build_commands: 0 send
1660329665.175654 cmd_parse_build_commands: argv[0]=send
1660329665.175656 cmd_parse_build_commands: argv[1]=-X
1660329665.175659 cmd_parse_build_commands: argv[2]=cursor-down
1660329665.175662 cmd_parse: send-keys: argv[0]=send
1660329665.175664 cmd_parse: send-keys: argv[1]=-X
1660329665.175667 cmd_parse: send-keys: argv[2]=cursor-down
1660329665.175671 cmd_parse_build_commands: send-keys -X cursor-down
1660329665.175676 key_bindings_add: 0x10e0ad Down = send-keys -X cursor-down
1660329665.175678 cmd_find_best_session: 0 sessions to try
1660329665.175682 cmdq_next <global>: [bind-key/0x15d235de0] (0), flags 0
1660329665.175685 cmd_find_best_session: 0 sessions to try
1660329665.175687 cmd_find_current_client: no target, return 0x0
1660329665.175689 cmd_find_best_session: 0 sessions to try
1660329665.175692 cmd_find_current_client: no target, return 0x0
